image_name,model_name,dice_score
cropped_drishtiGS_066,binrushed_persite,0.9569650888442992
cropped_drishtiGS_010,binrushed_persite,0.9799403548240662
cropped_drishtiGS_084,binrushed_persite,0.973019242286682
cropped_drishtiGS_090,binrushed_persite,0.9723055958747864
cropped_drishtiGS_011,binrushed_persite,0.9621954560279846
cropped_drishtiGS_016,binrushed_persite,0.9801263213157654
cropped_drishtiGS_087,binrushed_persite,0.9648130536079408
cropped_drishtiGS_055,binrushed_persite,0.9551252126693726
cropped_drishtiGS_048,binrushed_persite,0.9718438982963562
cropped_drishtiGS_059,binrushed_persite,0.9577856063842772
cropped_drishtiGS_029,binrushed_persite,0.94597727060318
cropped_drishtiGS_066,pipeline1,0.985648512840271
cropped_drishtiGS_010,pipeline1,0.9819265007972716
cropped_drishtiGS_084,pipeline1,0.9844262599945068
cropped_drishtiGS_090,pipeline1,0.9852533936500548
cropped_drishtiGS_011,pipeline1,0.9867579340934752
cropped_drishtiGS_016,pipeline1,0.989914894104004
cropped_drishtiGS_087,pipeline1,0.9912004470825196
cropped_drishtiGS_055,pipeline1,0.9875706434249878
cropped_drishtiGS_048,pipeline1,0.9904844164848328
cropped_drishtiGS_059,pipeline1,0.9904502034187316
cropped_drishtiGS_029,pipeline1,0.9870014190673828
cropped_drishtiGS_066,chaksu_persite,0.986720085144043
cropped_drishtiGS_010,chaksu_persite,0.9835962653160096
cropped_drishtiGS_084,chaksu_persite,0.984616994857788
cropped_drishtiGS_090,chaksu_persite,0.9880071878433228
cropped_drishtiGS_011,chaksu_persite,0.9896017909049988
cropped_drishtiGS_016,chaksu_persite,0.9891173839569092
cropped_drishtiGS_087,chaksu_persite,0.987156331539154
cropped_drishtiGS_055,chaksu_persite,0.984855055809021
cropped_drishtiGS_048,chaksu_persite,0.9856958985328674
cropped_drishtiGS_059,chaksu_persite,0.985865831375122
cropped_drishtiGS_029,chaksu_persite,0.9899206757545472
cropped_drishtiGS_066,pipeline2,0.9860904216766356
cropped_drishtiGS_010,pipeline2,0.9825409650802612
cropped_drishtiGS_084,pipeline2,0.9829030632972716
cropped_drishtiGS_090,pipeline2,0.9847356081008912
cropped_drishtiGS_011,pipeline2,0.987622320652008
cropped_drishtiGS_016,pipeline2,0.988178551197052
cropped_drishtiGS_087,pipeline2,0.990175187587738
cropped_drishtiGS_055,pipeline2,0.9857769012451172
cropped_drishtiGS_048,pipeline2,0.9888062477111816
cropped_drishtiGS_059,pipeline2,0.9903348684310912
cropped_drishtiGS_029,pipeline2,0.9883990287780762
cropped_drishtiGS_066,drishti_persite,0.9738640189170836
cropped_drishtiGS_010,drishti_persite,0.9822410345077516
cropped_drishtiGS_084,drishti_persite,0.9806984066963196
cropped_drishtiGS_090,drishti_persite,0.984420120716095
cropped_drishtiGS_011,drishti_persite,0.9834389686584472
cropped_drishtiGS_016,drishti_persite,0.982926607131958
cropped_drishtiGS_087,drishti_persite,0.9812372326850892
cropped_drishtiGS_055,drishti_persite,0.979188859462738
cropped_drishtiGS_048,drishti_persite,0.987748920917511
cropped_drishtiGS_059,drishti_persite,0.9753240346908568
cropped_drishtiGS_029,drishti_persite,0.9814196825027466
cropped_drishtiGS_066,pipeline3,0.9847163558006288
cropped_drishtiGS_010,pipeline3,0.9835230708122252
cropped_drishtiGS_084,pipeline3,0.9842255115509032
cropped_drishtiGS_090,pipeline3,0.9838152527809144
cropped_drishtiGS_011,pipeline3,0.9867298007011414
cropped_drishtiGS_016,pipeline3,0.9889700412750244
cropped_drishtiGS_087,pipeline3,0.9911884665489196
cropped_drishtiGS_055,pipeline3,0.9874760508537292
cropped_drishtiGS_048,pipeline3,0.9922744035720824
cropped_drishtiGS_059,pipeline3,0.9911004900932312
cropped_drishtiGS_029,pipeline3,0.983360469341278
cropped_drishtiGS_066,central,0.9839706420898438
cropped_drishtiGS_010,central,0.9823089838027954
cropped_drishtiGS_084,central,0.982735276222229
cropped_drishtiGS_090,central,0.9801425933837892
cropped_drishtiGS_011,central,0.9855597615242004
cropped_drishtiGS_016,central,0.9869582653045654
cropped_drishtiGS_087,central,0.9890463352203368
cropped_drishtiGS_055,central,0.9869351983070374
cropped_drishtiGS_048,central,0.986340582370758
cropped_drishtiGS_059,central,0.9891275763511658
cropped_drishtiGS_029,central,0.9858869314193726
cropped_drishtiGS_066,g1020_persite,0.9831030368804932
cropped_drishtiGS_010,g1020_persite,0.98016095161438
cropped_drishtiGS_084,g1020_persite,0.9766805768013
cropped_drishtiGS_090,g1020_persite,0.9803416728973388
cropped_drishtiGS_011,g1020_persite,0.9824606776237488
cropped_drishtiGS_016,g1020_persite,0.9830543398857116
cropped_drishtiGS_087,g1020_persite,0.9816348552703856
cropped_drishtiGS_055,g1020_persite,0.9802641868591307
cropped_drishtiGS_048,g1020_persite,0.9917126297950744
cropped_drishtiGS_059,g1020_persite,0.9916839003562928
cropped_drishtiGS_029,g1020_persite,0.9794083833694458
cropped_drishtiGS_066,binrushed_fl_finetuned,0.9755007028579712
cropped_drishtiGS_010,binrushed_fl_finetuned,0.9851613640785216
cropped_drishtiGS_084,binrushed_fl_finetuned,0.9782307744026184
cropped_drishtiGS_090,binrushed_fl_finetuned,0.9781947135925292
cropped_drishtiGS_011,binrushed_fl_finetuned,0.9784913659095764
cropped_drishtiGS_016,binrushed_fl_finetuned,0.9791346788406372
cropped_drishtiGS_087,binrushed_fl_finetuned,0.9844178557395936
cropped_drishtiGS_055,binrushed_fl_finetuned,0.9840130805969238
cropped_drishtiGS_048,binrushed_fl_finetuned,0.9867897629737854
cropped_drishtiGS_059,binrushed_fl_finetuned,0.9837443828582764
cropped_drishtiGS_029,binrushed_fl_finetuned,0.9741361141204834
cropped_drishtiGS_066,magrabi_persite,0.926965832710266
cropped_drishtiGS_010,magrabi_persite,0.963546633720398
cropped_drishtiGS_084,magrabi_persite,0.960852026939392
cropped_drishtiGS_090,magrabi_persite,0.9690895676612854
cropped_drishtiGS_011,magrabi_persite,0.9404686093330384
cropped_drishtiGS_016,magrabi_persite,0.9695435166358948
cropped_drishtiGS_087,magrabi_persite,0.9541108012199402
cropped_drishtiGS_055,magrabi_persite,0.954471230506897
cropped_drishtiGS_048,magrabi_persite,0.9674318432807922
cropped_drishtiGS_059,magrabi_persite,0.9381874799728394
cropped_drishtiGS_029,magrabi_persite,0.9405921101570128
cropped_drishtiGS_066,chaksu_fl_finetuned,0.9841112494468688
cropped_drishtiGS_010,chaksu_fl_finetuned,0.9842923283576964
cropped_drishtiGS_084,chaksu_fl_finetuned,0.9886766076087952
cropped_drishtiGS_090,chaksu_fl_finetuned,0.988839030265808
cropped_drishtiGS_011,chaksu_fl_finetuned,0.987764537334442
cropped_drishtiGS_016,chaksu_fl_finetuned,0.9899747371673584
cropped_drishtiGS_087,chaksu_fl_finetuned,0.9906299114227296
cropped_drishtiGS_055,chaksu_fl_finetuned,0.986363410949707
cropped_drishtiGS_048,chaksu_fl_finetuned,0.9886196851730348
cropped_drishtiGS_059,chaksu_fl_finetuned,0.9894385933876038
cropped_drishtiGS_029,chaksu_fl_finetuned,0.9859511256217957
cropped_drishtiGS_066,messidor_persite,0.9671226739883424
cropped_drishtiGS_010,messidor_persite,0.9840791821479796
cropped_drishtiGS_084,messidor_persite,0.9749793410301208
cropped_drishtiGS_090,messidor_persite,0.9751877188682556
cropped_drishtiGS_011,messidor_persite,0.968101441860199
cropped_drishtiGS_016,messidor_persite,0.9809716939926147
cropped_drishtiGS_087,messidor_persite,0.9759712815284728
cropped_drishtiGS_055,messidor_persite,0.9748932719230652
cropped_drishtiGS_048,messidor_persite,0.9762206673622132
cropped_drishtiGS_059,messidor_persite,0.9743504524230956
cropped_drishtiGS_029,messidor_persite,0.963737726211548
cropped_drishtiGS_066,drishti_fl_finetuned,0.9833889603614808
cropped_drishtiGS_010,drishti_fl_finetuned,0.9860792756080629
cropped_drishtiGS_084,drishti_fl_finetuned,0.9833595156669616
cropped_drishtiGS_090,drishti_fl_finetuned,0.984047532081604
cropped_drishtiGS_011,drishti_fl_finetuned,0.9856348633766174
cropped_drishtiGS_016,drishti_fl_finetuned,0.9880800247192384
cropped_drishtiGS_087,drishti_fl_finetuned,0.9895209670066832
cropped_drishtiGS_055,drishti_fl_finetuned,0.9892895817756652
cropped_drishtiGS_048,drishti_fl_finetuned,0.9925550222396852
cropped_drishtiGS_059,drishti_fl_finetuned,0.990243434906006
cropped_drishtiGS_029,drishti_fl_finetuned,0.986222207546234
cropped_drishtiGS_066,origa_persite,0.9818456768989564
cropped_drishtiGS_010,origa_persite,0.9782613515853882
cropped_drishtiGS_084,origa_persite,0.9747053384780884
cropped_drishtiGS_090,origa_persite,0.9786272048950196
cropped_drishtiGS_011,origa_persite,0.9786196351051332
cropped_drishtiGS_016,origa_persite,0.9841437339782716
cropped_drishtiGS_087,origa_persite,0.9860488772392272
cropped_drishtiGS_055,origa_persite,0.9852951169013976
cropped_drishtiGS_048,origa_persite,0.9882418513298036
cropped_drishtiGS_059,origa_persite,0.9900774955749512
cropped_drishtiGS_029,origa_persite,0.9791494011878968
cropped_drishtiGS_066,g1020_fl_finetuned,0.9840060472488404
cropped_drishtiGS_010,g1020_fl_finetuned,0.9781484603881836
cropped_drishtiGS_084,g1020_fl_finetuned,0.9835546612739564
cropped_drishtiGS_090,g1020_fl_finetuned,0.9802588224411012
cropped_drishtiGS_011,g1020_fl_finetuned,0.9865731000900269
cropped_drishtiGS_016,g1020_fl_finetuned,0.9885746240615844
cropped_drishtiGS_087,g1020_fl_finetuned,0.9861624240875244
cropped_drishtiGS_055,g1020_fl_finetuned,0.9826552867889404
cropped_drishtiGS_048,g1020_fl_finetuned,0.9920092225074768
cropped_drishtiGS_059,g1020_fl_finetuned,0.9889228940010072
cropped_drishtiGS_029,g1020_fl_finetuned,0.9799751043319702
cropped_drishtiGS_066,refuge_persite,0.9818927645683287
cropped_drishtiGS_010,refuge_persite,0.9805938005447388
cropped_drishtiGS_084,refuge_persite,0.9788792729377748
cropped_drishtiGS_090,refuge_persite,0.9813441634178162
cropped_drishtiGS_011,refuge_persite,0.982338011264801
cropped_drishtiGS_016,refuge_persite,0.9849213361740112
cropped_drishtiGS_087,refuge_persite,0.9882711172103882
cropped_drishtiGS_055,refuge_persite,0.9870285391807556
cropped_drishtiGS_048,refuge_persite,0.9897239208221436
cropped_drishtiGS_059,refuge_persite,0.9923941493034364
cropped_drishtiGS_029,refuge_persite,0.9866329431533812
cropped_drishtiGS_066,magrabi_fl_finetuned,0.9731812477111816
cropped_drishtiGS_010,magrabi_fl_finetuned,0.9858421087265016
cropped_drishtiGS_084,magrabi_fl_finetuned,0.9805296063423156
cropped_drishtiGS_090,magrabi_fl_finetuned,0.9743364453315736
cropped_drishtiGS_011,magrabi_fl_finetuned,0.976130485534668
cropped_drishtiGS_016,magrabi_fl_finetuned,0.979313313961029
cropped_drishtiGS_087,magrabi_fl_finetuned,0.9814801812171936
cropped_drishtiGS_055,magrabi_fl_finetuned,0.9745019674301147
cropped_drishtiGS_048,magrabi_fl_finetuned,0.9878233671188354
cropped_drishtiGS_059,magrabi_fl_finetuned,0.9820595383644104
cropped_drishtiGS_029,magrabi_fl_finetuned,0.9769312739372252
cropped_drishtiGS_066,rimone_persite,0.977781057357788
cropped_drishtiGS_010,rimone_persite,0.986051380634308
cropped_drishtiGS_084,rimone_persite,0.9760023951530457
cropped_drishtiGS_090,rimone_persite,0.980183720588684
cropped_drishtiGS_011,rimone_persite,0.9806995987892152
cropped_drishtiGS_016,rimone_persite,0.985238254070282
cropped_drishtiGS_087,rimone_persite,0.9825602769851683
cropped_drishtiGS_055,rimone_persite,0.984107255935669
cropped_drishtiGS_048,rimone_persite,0.99001944065094
cropped_drishtiGS_059,rimone_persite,0.9855127930641174
cropped_drishtiGS_029,rimone_persite,0.9726813435554504
cropped_drishtiGS_066,messidor_fl_finetuned,0.9738224148750304
cropped_drishtiGS_010,messidor_fl_finetuned,0.984904170036316
cropped_drishtiGS_084,messidor_fl_finetuned,0.980034351348877
cropped_drishtiGS_090,messidor_fl_finetuned,0.9802677631378174
cropped_drishtiGS_011,messidor_fl_finetuned,0.9753259420394896
cropped_drishtiGS_016,messidor_fl_finetuned,0.9793344736099244
cropped_drishtiGS_087,messidor_fl_finetuned,0.9815853238105774
cropped_drishtiGS_055,messidor_fl_finetuned,0.9832911491394044
cropped_drishtiGS_048,messidor_fl_finetuned,0.9813442230224608
cropped_drishtiGS_059,messidor_fl_finetuned,0.9837685227394104
cropped_drishtiGS_029,messidor_fl_finetuned,0.971676230430603
cropped_drishtiGS_066,origa_fl_finetuned,0.9821887016296388
cropped_drishtiGS_010,origa_fl_finetuned,0.9790676832199096
cropped_drishtiGS_084,origa_fl_finetuned,0.9761658310890198
cropped_drishtiGS_090,origa_fl_finetuned,0.9803476929664612
cropped_drishtiGS_011,origa_fl_finetuned,0.9780870676040648
cropped_drishtiGS_016,origa_fl_finetuned,0.9847862124443054
cropped_drishtiGS_087,origa_fl_finetuned,0.9864009618759156
cropped_drishtiGS_055,origa_fl_finetuned,0.98604816198349
cropped_drishtiGS_048,origa_fl_finetuned,0.9893965125083924
cropped_drishtiGS_059,origa_fl_finetuned,0.9909544587135316
cropped_drishtiGS_029,origa_fl_finetuned,0.9794276356697084
cropped_drishtiGS_066,refuge_fl_finetuned,0.979761242866516
cropped_drishtiGS_010,refuge_fl_finetuned,0.9801934957504272
cropped_drishtiGS_084,refuge_fl_finetuned,0.9793094992637634
cropped_drishtiGS_090,refuge_fl_finetuned,0.9816033840179444
cropped_drishtiGS_011,refuge_fl_finetuned,0.9822637438774108
cropped_drishtiGS_016,refuge_fl_finetuned,0.9852764010429382
cropped_drishtiGS_087,refuge_fl_finetuned,0.9885450005531312
cropped_drishtiGS_055,refuge_fl_finetuned,0.9844299554824828
cropped_drishtiGS_048,refuge_fl_finetuned,0.990799605846405
cropped_drishtiGS_059,refuge_fl_finetuned,0.992139458656311
cropped_drishtiGS_029,refuge_fl_finetuned,0.984701931476593
cropped_drishtiGS_066,rimone_fl_finetuned,0.9808173775672913
cropped_drishtiGS_010,rimone_fl_finetuned,0.9865104556083679
cropped_drishtiGS_084,rimone_fl_finetuned,0.9832221269607544
cropped_drishtiGS_090,rimone_fl_finetuned,0.9813382029533386
cropped_drishtiGS_011,rimone_fl_finetuned,0.9837416410446167
cropped_drishtiGS_016,rimone_fl_finetuned,0.9832930564880371
cropped_drishtiGS_087,rimone_fl_finetuned,0.9865890741348267
cropped_drishtiGS_055,rimone_fl_finetuned,0.9856918454170227
cropped_drishtiGS_048,rimone_fl_finetuned,0.9911070466041565
cropped_drishtiGS_059,rimone_fl_finetuned,0.9894221425056458
cropped_drishtiGS_029,rimone_fl_finetuned,0.9785789251327515
